APY,ACTUAL_PROJECT_YEAR,APY_COST_inf2018,Search_Type
2003.0,2003R01CA095003,500577.0,Target_Only
2007.0,2007R01CA097193,2274176.0,Target_Only
2007.0,2007R01CA105055,641705.0,Target_Only
2009.0,2009R01CA108612,388699.0,Target_Only
2008.0,2008R01CA115830,848826.0,Target_Only
2010.0,2010R01CA118947,345397.0,Target_Only
2009.0,2009R01CA123089,464882.0,Target_Only
2011.0,2011R01CA111803,390423.0,Target_Only
2009.0,2009R01CA111803,442532.0,Target_Only
2012.0,2012R01CA124558,696706.0,Target_Only
2011.0,2011R01CA126846,611684.0,Target_Only
2016.0,2016R01CA137178,825381.0,Target_Only
2014.0,2014R01CA129379,542201.0,Target_Only
2013.0,2013R01CA129379,547001.0,Target_Only
2014.0,2014R01CA140468,332466.0,Target_Only
2012.0,2012R01CA143777,474252.0,Target_Only
2014.0,2014R01CA151993,517265.0,Target_Only
2015.0,2015R01CA148667,736044.0,Target_Only
2015.0,2015R01CA172382,365592.0,Target_Only
2015.0,2015R01CA170595,593578.0,Target_Only
2017.0,2017R01CA168601,323240.0,Target_Only
2016.0,2016R01CA168601,338291.0,Target_Only
2015.0,2015R01CA168899,366885.0,Target_Only
2017.0,2017R01CA186780,389876.0,Target_Only
2016.0,2016R01CA188214,708848.0,Target_Only
2015.0,2015R01CA190289,406921.0,Target_Only
2017.0,2017R01CA206592,420522.0,Target_Only
2009.0,2009R01AG014673,678530.0,Target_Only
2013.0,2013R01AG016592,1024162.0,Target_Only
2012.0,2012R01AG014358,328549.0,Target_Only
2011.0,2011R01AG020098,448100.0,Target_Only
2007.0,2007R01AG021948,426044.0,Target_Only
2016.0,2016R01AG023629,167743.0,Target_Only
2014.0,2014R01AG023629,960053.0,Target_Only
2012.0,2012R01AG027847,648374.0,Target_Only
2010.0,2010R01AG026564,635506.0,Target_Only
2011.0,2011R01AG029612,390690.0,Target_Only
2010.0,2010R01AG030598,411361.0,Target_Only
2014.0,2014R01AG033193,839178.0,Target_Only
2012.0,2012R01AG036670,830718.0,Target_Only
2015.0,2015R01AG048022,392656.0,Target_Only
2013.0,2013R01ES004344,433762.0,Target_Only
2009.0,2009R01ES009246,517487.0,Target_Only
2014.0,2014R01ES009649,372161.0,Target_Only
2006.0,2006R01ES011295,438760.0,Target_Only
2007.0,2007R01ES011803,398380.0,Target_Only
2005.0,2005R01ES011803,473580.0,Target_Only
2006.0,2006R01ES012916,317366.0,Target_Only
2007.0,2007R01ES012893,531964.0,Target_Only
2009.0,2009R01ES013495,340931.0,Target_Only
2012.0,2012R01ES019178,543271.0,Target_Only
2011.0,2011R01ES019178,532797.0,Target_Only
2010.0,2010R01ES019178,466253.0,Target_Only
2017.0,2017R01ES023834,633777.0,Target_Only
2014.0,2014R01GM031001,846068.0,Target_Only
2014.0,2014R01GM033775,411014.0,Target_Only
2013.0,2013R01GM033775,409595.0,Target_Only
2003.0,2003R01GM058897,937064.0,Target_Only
2005.0,2005R01GM060402,303790.0,Target_Only
2012.0,2012R01GM069753,305812.0,Target_Only
2013.0,2013R01GM073241,309022.0,Target_Only
2008.0,2008R01GM073241,286271.0,Target_Only
2007.0,2007R01GM073241,308686.0,Target_Only
2006.0,2006R01GM073241,336276.0,Target_Only
2012.0,2012R01GM073020,407547.0,Target_Only
2011.0,2011R01GM073020,424564.0,Target_Only
2009.0,2009R01GM073020,476270.0,Target_Only
2008.0,2008R01GM073020,395686.0,Target_Only
2014.0,2014R01GM076343,353709.0,Target_Only
2013.0,2013R01GM076343,353069.0,Target_Only
2012.0,2012R01GM076343,377266.0,Target_Only
2018.0,2018R01GM086596,397800.0,Target_Only
2016.0,2016R01GM086596,607471.0,Target_Only
2015.0,2015R01GM086596,377563.0,Target_Only
2012.0,2012R01GM031756,451499.0,Target_Only
2013.0,2013R01GM096117,280724.0,Target_Only
2014.0,2014R01GM094209,400697.0,Target_Only
2015.0,2015R01GM099143,363716.0,Target_Only
2015.0,2015R01GM102505,312374.0,Target_Only
2014.0,2014R01GM102505,382177.0,Target_Only
2015.0,2015R01GM101048,325001.0,Target_Only
2016.0,2016R01GM103937,450225.0,Target_Only
2015.0,2015R01GM103937,461658.0,Target_Only
2016.0,2016R01GM110790,464796.0,Target_Only
2016.0,2016R01GM110428,436983.0,Target_Only
2015.0,2015R01GM110428,455838.0,Target_Only
2020.0,2020R01GM118122,362554.0,Target_Only
2019.0,2019R01GM118122,452404.0,Target_Only
2018.0,2018R01GM118122,368951.0,Target_Only
2017.0,2017R01GM118122,387175.0,Target_Only
2016.0,2016R01GM118122,403829.0,Target_Only
2016.0,2016R01GM114369,469104.0,Target_Only
2020.0,2020R01GM125303,223907.0,Target_Only
2018.0,2018R01GM125303,264378.0,Target_Only
2019.0,2019R01GM130997,450673.0,Target_Only
2007.0,2007R01HD013294,854291.0,Target_Only
1999.0,1999R01HD013294,0.0,Target_Only
2004.0,2004R01HD016393,459606.0,Target_Only
2002.0,2002R01HD016393,506741.0,Target_Only
2000.0,2000R01HD016393,462533.0,Target_Only
1999.0,1999R01HD016806,0.0,Target_Only
2000.0,2000R01HD020869,678179.0,Target_Only
2009.0,2009R01HD021341,824502.0,Target_Only
2011.0,2011R01HD024870,404481.0,Target_Only
2005.0,2005R01HD027970,548682.0,Target_Only
2004.0,2004R01HD027970,586435.0,Target_Only
2003.0,2003R01HD027970,618086.0,Target_Only
2001.0,2001R01HD027970,645729.0,Target_Only
2000.0,2000R01HD027970,603025.0,Target_Only
1999.0,1999R01HD027970,0.0,Target_Only
2000.0,2000R01HD028165,413557.0,Target_Only
2000.0,2000R01HD028964,464747.0,Target_Only
2011.0,2011R01HD029364,284970.0,Target_Only
2005.0,2005R01HD029909,1024455.0,Target_Only
2010.0,2010R01HD030284,419544.0,Target_Only
2003.0,2003R01HD032588,532689.0,Target_Only
2010.0,2010R01HD033852,379785.0,Target_Only
2006.0,2006R01HD033852,419155.0,Target_Only
2004.0,2004R01HD033852,426706.0,Target_Only
2001.0,2001R01HD033852,477738.0,Target_Only
1999.0,1999R01HD033852,0.0,Target_Only
2001.0,2001R01HD035708,374528.0,Target_Only
2001.0,2001R01HD036913,304408.0,Target_Only
2010.0,2010R01HD038424,393504.0,Target_Only
2009.0,2009R01HD038424,410634.0,Target_Only
2005.0,2005R01HD033147,432994.0,Target_Only
2011.0,2011R01HD038468,314781.0,Target_Only
2004.0,2004R01HD039247,461168.0,Target_Only
2001.0,2001R01HD039267,512000.0,Target_Only
2012.0,2012R01HD041494,373241.0,Target_Only
2005.0,2005R01HD041610,440855.0,Target_Only
2004.0,2004R01HD041610,471189.0,Target_Only
2006.0,2006R01HD041958,516446.0,Target_Only
2005.0,2005R01HD041958,563562.0,Target_Only
2004.0,2004R01HD041958,602339.0,Target_Only
2003.0,2003R01HD041958,633799.0,Target_Only
2002.0,2002R01HD041958,658086.0,Target_Only
2013.0,2013R01HD042751,313427.0,Target_Only
2004.0,2004R01HD042767,504136.0,Target_Only
2005.0,2005R01HD044801,517042.0,Target_Only
2006.0,2006R01HD044859,502293.0,Target_Only
2010.0,2010R01HD047275,420440.0,Target_Only
2008.0,2008R01HD050537,531906.0,Target_Only
2008.0,2008R01HD052694,314782.0,Target_Only
2010.0,2010R01HD050570,350210.0,Target_Only
2011.0,2011R01HD050656,374884.0,Target_Only
2015.0,2015R01HD055545,381352.0,Target_Only
2018.0,2018R01HD010808,317475.0,Target_Only
2009.0,2009R01HD010808,409651.0,Target_Only
2012.0,2012R01HD058300,382446.0,Target_Only
2016.0,2016R01HD056034,406545.0,Target_Only
2012.0,2012R01HD016229,436265.0,Target_Only
2013.0,2013R01HD061580,336457.0,Target_Only
2015.0,2015R01HD072380,310392.0,Target_Only
2016.0,2016R01HD072754,348508.0,Target_Only
2014.0,2014R01HD068777,570831.0,Target_Only
2018.0,2018R01HD082567,321625.0,Target_Only
2019.0,2019R01HD083323,511257.0,Target_Only
2006.0,2006R01NR004141,605514.0,Target_Only
2017.0,2017R01HL027255,301045.0,Target_Only
2016.0,2016R01HL027255,313994.0,Target_Only
2014.0,2014R01HL027255,322758.0,Target_Only
2017.0,2017R01HL059367,814750.0,Target_Only
2014.0,2014R01HL059367,704045.0,Target_Only
2013.0,2013R01HL059367,882174.0,Target_Only
2001.0,2001R01HL056702,202652.0,Target_Only
2004.0,2004R01HL064601,385656.0,Target_Only
2001.0,2001R01HL064601,438778.0,Target_Only
2011.0,2011R01HL071862,660409.0,Target_Only
2012.0,2012R01HL073410,719888.0,Target_Only
2009.0,2009R01HL079421,879212.0,Target_Only
2013.0,2013R01HL083297,423082.0,Target_Only
2009.0,2009R01HL085144,478662.0,Target_Only
2008.0,2008R01HL087647,953596.0,Target_Only
2011.0,2011R01HL085083,463807.0,Target_Only
2010.0,2010R01HL085251,2265824.0,Target_Only
2013.0,2013R01HL086694,1160292.0,Target_Only
2011.0,2011R01HL087263,693289.0,Target_Only
2009.0,2009R01HL087676,735940.0,Target_Only
2009.0,2009R01HL087679,352172.0,Target_Only
2010.0,2010R01HL089650,726864.0,Target_Only
2010.0,2010R01HL089651,967971.0,Target_Only
2011.0,2011R01HL090682,848101.0,Target_Only
2010.0,2010R01HL093029,994152.0,Target_Only
2014.0,2014R01HL080295,1417526.0,Target_Only
2014.0,2014R01HL103931,843888.0,Target_Only
2012.0,2012R01HL102866,457538.0,Target_Only
2017.0,2017R01HL105756,701642.0,Target_Only
2012.0,2012R01HL105756,800144.0,Target_Only
2013.0,2013R01HL111614,428556.0,Target_Only
2020.0,2020R01HL130106,364824.0,Target_Only
2009.0,2009R01MH041770,438438.0,Target_Only
1999.0,1999R01MH049428,0.0,Target_Only
1999.0,1999R01MH051561,0.0,Target_Only
2003.0,2003R01MH060563,702877.0,Target_Only
2003.0,2003R01MH060728,436976.0,Target_Only
2007.0,2007R01MH061994,382993.0,Target_Only
2006.0,2006R01MH061994,418571.0,Target_Only
2003.0,2003R01MH061994,390891.0,Target_Only
2012.0,2012R01MH084995,464331.0,Target_Only
2018.0,2018R01MH104603,320635.0,Target_Only
2006.0,2006R01NS022069,427473.0,Target_Only
1999.0,1999R01NS034661,0.0,Target_Only
2010.0,2010R01NS042767,523116.0,Target_Only
2018.0,2018R01NS045940,333594.0,Target_Only
2015.0,2015R01NS072377,433632.0,Target_Only
2017.0,2017R01HG003054,415822.0,Target_Only
2020.0,2020R01HG003988,1194515.0,Target_Only
2006.0,2006R01AA014145,393727.0,Target_Only
2018.0,2018R01DA029613,422303.0,Target_Only
2016.0,2016R01EB016072,403470.0,Target_Only
2011.0,2011R01TS000069,247979.0,Target_Only
2015.0,2015R01OD010948,407902.0,Target_Only
2014.0,2014T32CA009071,673009.0,Drug
2017.0,2017T32CA009476,248174.0,Drug
2018.0,2018T32CA009515,666666.0,Drug
2017.0,2017T32CA009515,598982.0,Drug
2019.0,2019T32CA062948,487964.0,Drug
2018.0,2018T32DK007013,172273.0,Drug
2014.0,2014T32DK007245,319545.0,Drug
2015.0,2015T32DK007763,182555.0,Drug
2019.0,2019T32GM008752,597480.0,Drug
2011.0,2011T32AG000219,221916.0,Drug
2011.0,2011T32ES007263,132577.0,Drug
2014.0,2014T32ES007272,498137.0,Drug
2018.0,2018T32OD011089,559957.0,Drug
2011.0,2011T32RR007009,221457.0,Target_Only
2009.0,2009T32DK007161,333420.0,Target_Only
2005.0,2005T32DK007161,440166.0,Target_Only
2002.0,2002T32DK007646,299262.0,Target_Only
2001.0,2001T32CA009051,399339.0,Target_Only
2012.0,2012T32CA009168,449387.0,Target_Only
2010.0,2010T32CA009168,695489.0,Target_Only
2018.0,2018T32CA009582,383570.0,Target_Only
2003.0,2003T32CA009582,621561.0,Target_Only
2002.0,2002T32CA009582,510708.0,Target_Only
2014.0,2014T32CA009614,461506.0,Target_Only
2011.0,2011T32CA081156,393750.0,Target_Only
2020.0,2020T32CA140044,321251.0,Target_Only
2020.0,2020T32CA057699,108035.0,Target_Only
2012.0,2012T32AG023477,290308.0,Target_Only
2019.0,2019T32ES007028,761935.0,Target_Only
2018.0,2018T32ES007028,628475.0,Target_Only
2017.0,2017T32ES007028,791901.0,Target_Only
2015.0,2015T32ES007028,744025.0,Target_Only
2003.0,2003T32ES007055,466750.0,Target_Only
2010.0,2010T32ES007060,542339.0,Target_Only
2008.0,2008T32ES007263,304550.0,Target_Only
2010.0,2010T32ES007326,395136.0,Target_Only
2016.0,2016T32ES013678,446989.0,Target_Only
2005.0,2005T32GM007062,600418.0,Target_Only
2017.0,2017T32GM007105,586966.0,Target_Only
2020.0,2020T32GM007281,1102026.0,Target_Only
2020.0,2020T32GM007315,680770.0,Target_Only
2013.0,2013T32GM007750,620578.0,Target_Only
2016.0,2016T32GM007767,534510.0,Target_Only
2010.0,2010T32GM007814,811997.0,Target_Only
2014.0,2014T32GM008545,249926.0,Target_Only
2004.0,2004T32GM008619,331201.0,Target_Only
2018.0,2018T32GM008666,503728.0,Target_Only
2014.0,2014T32HD007133,197981.0,Target_Only
2003.0,2003T32HD007190,587490.0,Target_Only
2019.0,2019T32HD007203,200922.0,Target_Only
2013.0,2013T32HD007203,189355.0,Target_Only
2000.0,2000T32HD007228,418907.0,Target_Only
2004.0,2004T32HD007305,212544.0,Target_Only
2003.0,2003T32HD007305,204399.0,Target_Only
2009.0,2009T32HD041921,239652.0,Target_Only
2007.0,2007T32HD041921,248163.0,Target_Only
2004.0,2004T32HD041921,338463.0,Target_Only
2005.0,2005T32HD041921,316674.0,Target_Only
2011.0,2011T32HD052462,373715.0,Target_Only
2017.0,2017T32HL007567,200642.0,Target_Only
1999.0,1999T32HL007692,0.0,Target_Only
2016.0,2016T32HG000040,700755.0,Target_Only
2012.0,2012T32OD010957,174234.0,Target_Only
2013.0,2013U10CA013650,204618.0,Drug
2013.0,2013U10CA016116,264372.0,Drug
2013.0,2013U10CA021115,11071485.0,Drug
2013.0,2013U10CA031946,11633687.0,Drug
2013.0,2013U10CA032291,527998.0,Drug
2013.0,2013U10CA033601,5007601.0,Drug
2013.0,2013U10CA035113,990252.0,Drug
2013.0,2013U10CA035279,826608.0,Drug
2013.0,2013U10CA035421,775035.0,Drug
2013.0,2013U10CA037447,3540677.0,Drug
2013.0,2013U10CA041287,275426.0,Drug
2013.0,2013U10CA045389,602353.0,Drug
2013.0,2013U10CA045418,1793848.0,Drug
2014.0,2014U10CA045560,40184.0,Drug
2013.0,2013U10CA045564,542748.0,Drug
2013.0,2013U10CA045808,2178440.0,Drug
2013.0,2013U10CA046368,395405.0,Drug
2013.0,2013U10CA047559,168433.0,Drug
2013.0,2013U10CA047577,99573.0,Drug
2013.0,2013U10CA059518,203775.0,Drug
2011.0,2011U10CA074811,747675.0,Drug
2013.0,2013U10CA077651,226208.0,Drug
2013.0,2013U10CA077658,519787.0,Drug
2013.0,2013U10CA086726,825609.0,Drug
2013.0,2013U10CA114558,732531.0,Drug
2017.0,2017U10CA180818,606262.0,Drug
2017.0,2017U10CA180828,668622.0,Drug
2017.0,2017U10CA180830,625442.0,Drug
2017.0,2017U10CA180821,13887281.0,Drug
2017.0,2017U10CA180844,942824.0,Drug
2017.0,2017U10CA180791,936206.0,Drug
2017.0,2017U10CA180854,374695.0,Drug
2017.0,2017U10CA180834,806932.0,Drug
2017.0,2017U10CA180819,7383899.0,Drug
2017.0,2017U10CA180826,1050864.0,Drug
2017.0,2017U10CA180888,8932761.0,Drug
2017.0,2017U10CA180835,630238.0,Drug
2014.0,2014U10CA037429,652524.0,Target_Only
2013.0,2013U10HD047892,1038473.0,Target_Only
2017.0,2017K12CA086913,1152037.0,Drug
2015.0,2015K12CA132783,776412.0,Drug
2015.0,2015K12HD073917,382267.0,Drug
2012.0,2012K12CA001727,790896.0,Target_Only
2018.0,2018K12CA087723,899049.0,Target_Only
2016.0,2016K12HD043488,472047.0,Target_Only
2013.0,2013K12HD043488,167808.0,Target_Only
2013.0,2013K12HD063117,435933.0,Target_Only
2016.0,2016K12HD085809,372360.0,Target_Only
2013.0,2013R25CA101871,586578.0,Drug
2004.0,2004R25CA094186,865610.0,Target_Only
2007.0,2007R25CA094880,691458.0,Target_Only
2017.0,2017R25GM056765,467396.0,Target_Only
2018.0,2018R25GM062459,645158.0,Target_Only
2017.0,2017R25GM062459,677025.0,Target_Only
2016.0,2016R25GM062459,490787.0,Target_Only
2015.0,2015R25GM062459,729599.0,Target_Only
2009.0,2009K23CA115775,176412.0,Drug
2001.0,2001K23RR015544,252953.0,Target_Only
2010.0,2010K23CA122820,141987.0,Target_Only
2008.0,2008K23CA122820,182899.0,Target_Only
2009.0,2009K23HL080025,218252.0,Target_Only
2008.0,2008K23HL083102,218892.0,Target_Only
2016.0,2016K23HL111771,176311.0,Target_Only
2017.0,2017K23HL128909,204002.0,Target_Only
2015.0,2015K24CA121990,208721.0,Drug
2014.0,2014K24CA121990,209234.0,Drug
2013.0,2013K24CA121990,216074.0,Drug
2012.0,2012K24CA121990,222455.0,Drug
2011.0,2011K24CA121990,243622.0,Drug
2010.0,2010K24CA121990,259273.0,Drug
2016.0,2016K24DK100548,197216.0,Target_Only
2004.0,2004K24HD001346,167432.0,Target_Only
2013.0,2013K24HL084034,211477.0,Target_Only
2009.0,2009K08CA140946,218045.0,Drug
2017.0,2017K08CA175154,177935.0,Drug
2001.0,2001K08AR002018,226333.0,Target_Only
2000.0,2000K08DK002387,262944.0,Target_Only
1999.0,1999K08DK002387,0.0,Target_Only
2007.0,2007K08DK064626,178607.0,Target_Only
2017.0,2017K08DK109116,176118.0,Target_Only
2016.0,2016K08DK109116,171596.0,Target_Only
2010.0,2010R03CA140024,94158.0,Drug
2013.0,2013R03CA172894,91449.0,Drug
2000.0,2000R03DK056641,316712.0,Target_Only
2000.0,2000R03CA083112,170511.0,Target_Only
2002.0,2002R03CA089745,143684.0,Target_Only
